"2.1.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"202204051434463091RA00036"
"2022-04-05T14:34:46-04:00"
"3091RA00036"
"RICOH"
"IM C2500"
"009d001a"
"1"
"2","0","1","1","0","17","1","0","0"
"4084    "
"1"
"ModuleID","PrefID","Secret","Unique","ItemCode","Binary","ValueCode","Item","Value"
"455fa31e853ea7715878465201aa107e70f6db4b946a6f591a71046bba968a5a"

# System UP
"09b3b3d0daf89b23e15ebca34abc9cf1","a6a9889f8950d00c19dc2352cd4d6f26","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4534d151a3ee2f28bcfb479180d2e6716b071f61f47cc3ba0595bbeb48c94cb3","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","390870d270d8c3725656ed7b4cb4847b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cfc040a2f8e8bd3654ef7536c88e76cdddeb607b1a168313f3495ff295342152d3ff6e9340c7b5f73294f9700b2abb22579176e4bef2c6c0210da010d7f98b69e27776490cff0f3a8089ce55fbd7e78f66ea3c62b76ac5cea75f50d3eaaafeb2de8a3d959a1f14c4d3b97c507a5952fcc4","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","30e517ee487f75342258ae21c602ba07","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cfc040a2f8e8bd3654ef7536c88e76cdddeb607b1a168313f3495ff295342152d3ff6e9340c7b5f73294f9700b2abb22578496799671f03e4247a1d7b282a3a5558dd97655435053c7779af2d23fcd7d75cbe5f50148aef831980aa4111b14ac46","8754e3dbc789845325dfb527b862cc57"
"09b3b3d0daf89b23e15ebca34abc9cf1","5f08f049404ed566ac8a9f16310f4b87","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf06e7b0dd1589f79c96ec8e01768d3998e2b83e5f8aaf34326ea2d882d1be059a8258022b16f5eb0a6539f9c973b7cd6f7ab49421c6b9aaa8ad8631969dbec543","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","82bf77da087e7f041ea0d15d82fc79ca","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf06e7b0dd1589f79c96ec8e01768d39987b1c720595200d61586dacaa526b5b5d74900562037c93c77e3f80042c0416b7b04adcb1e487685fe2b5863d445a3a3513637defc63783de2ce6f69d22f829a6","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","d45f0201ba0405123642a0cd45a0e511","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf06e7b0dd1589f79c96ec8e01768d3998ae5c5f39b7fa4cf9ae198b365ca0a2fc625ae934ebd119bdd3edf7bc48c8950938f724374e8a61b4e675bd8d2193abd5","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","0031065c7897460e3c20a2fed4566455","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf89e93b6914e0a86a5a37479334c2372eb8f4a66f68dd701d89993863ff5828751b98c5459ddb5d3293f2e73b6aa0a7f6b8536b83b4e33667f8cc430526eb58773f4f1fb3d7f3d99878f9a368dc4d3874","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","5fd8a3c120b189eed9ea4971ec1e3fe7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d33075d8f8bafa657072537b368cb376ec342594688c634937acd524a79dadfae0e24cf3618b66f7bcfa0d1284077841a8905cfdc3bb4491297ad9a844126905b9422582237b3f6fb191e255ecaef863d04cf9c9a9b6ff247197ecf04d628be1e5","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","c4ed74c29b2cb50df607e51a13463279","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf02e4b7dcbab738cb966e4948c95c52d33075d8f8bafa657072537b368cb376ec342594688c634937acd524a79dadfae0e24cf3618b66f7bcfa0d1284077841a885c4b3c9012eadd49139ebcd420da598","f2d442f82f4b5477fc99430054a83ba0"
"09b3b3d0daf89b23e15ebca34abc9cf1","59c02ea64383791fdefcb7a82ab508bc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cf89e93b6914e0a86a5a37479334c2372ef32e05a4622e9c192dafec2f0b5047614eb56af8a9c57a78d7077674721591c06952ca40ee658330c87e7268c7993a14a27af37db3352b2f6349002464681ad7","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","29d1b6b18f96663e36480c5cee025fe9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","52260e8b8cf18eff1942c0c7dc8b32cff76fd58071b7887a6376dcecbb0eaf6c3c7597f1d09ca6ba81b46b2b5e7a7321cd1281aee89bae62278d224192bb09b21912f18532196a03e3e1b08d68c069c90207339673536ca34a4b05df333aaace","19d5df40ca345884d0e560aa97b66d33"
